Page,EnglishCommon,LatinSpecies,Length,SizeAdjective,Voice,Comment
18,Red-throated Diver,Gavia stellata,55,large,"Cackling calls, breeding season only.",
19,Great Northern Diver,Gavia immer,75,large,Loud wailing calls in breeding season.,
20,Great Crested Grebe,Podiceps cristatus,45,medium,Guttural croaks and honks in summer.,
21,Little Grebe,Tachybaptus ruficollis,25,smallest grebe,"Far-carrying whinnying, usually when breeding.",
22,Manx Shearwater,Puffinus puffinus,35,medium,"Loud wails, and cackles.",
23,Fulmar,Fulmarus glacialis,45,medium seabird,Cackles and croons on breeding ledges.,
24,Gannet,Sula bassana,90,huge,Harsh honks and grating calls at colony.,
25,Cormorant,Phalacrocorax carbo,90,huge,Deep grunts at colony.,
26,Shag,Phalacrocorax aristotelis,75,large,Harsh grunts at colony.,
27,Bittern,Botaurus stellaris,75,large,Distinctive 'foghorn' booming in breeding season.,
28,Little Egret,Egretta garzetta,55,large,Honks and shrieks in breeding season.,
29,Grey Heron,Ardea cinerea,90,huge,"Amazing cacophony of honks and shrieks at nest, elsewhere typically frank if disturbed.",
30,White Stork,Ciconia ciconia,100,huge,Rarely vocal: grunts and hisses at nest.,
31,Spoonbill,Platalea leucorodia,80,huge,Rarely vocal: grunts at nest.,
32,Greater Flamingo,Phoenicopterus ruber,125,huge,Goose-like honks and cackles.,
33,Mute Swan,Cygnus olor,150,huge,"Often silent, hisses, grunts in breeding territory.",
34,Whooper Swan,Cygnus cygnus,150,huge,Vocal; bugle-like whooping calls.,
35,Pink-footed Goose,Anser brachyrhynchus,65,large,"Vocal; distinctive ""wink-wink-wink"".",
36,White-fronted Goose,Anser albifrons,70,large,"Vocal; high-pitched, musical yelping.",
37,Greylag Goose,Anser anser,80,largest geese,Vocal; cackling and gabbling calls indicate its ancestry of the farmyard goose,
38,Canada Goose,Branta canadensis,75,largest black goose,"Strident ""aah-honk"".",
39,Brent Goose,Branta bernicla,60,large,"Vocal; grumbling ""rrruk"".",
40,Shelduck,Tadorna tadorna,60,large,"Whistles and barking ""ack-ack"".",
41,Wigeon,Anas penelope,45,medium,"Drake has characteristic piercing whistle; duck a soft, low purr.",
42,Gadwall,Anas strepera,50,large,"Rare; drake whistles softly, duck quacks.",
43,Teal,Anas crecca,35,medium,"Drake has distinctive bell-like call and harsh ""krit""; duck a harsh quack.",
44,Mallard,Anas platyrhynchos,58,large,Drake whistles quietly; duck quacks harshly.,
45,Shoveler,Anas clypeata,50,medium,"Drake ""tuk-tuk""; duck a quiet quack.",
46,Garganey,Anas querquedula,38,medium,Drake has a distinctive crackling rattle; duck a short quack.,
47,Pintail,Anas acuta,70,medium,"Rare; drake whistles, duck growls.",length with tail
48,Scaup,Aythya marila,45,medium,"Rarely vocal; drake uses low whistle, duck a double quack.",
49,Tufted Duck,Aythya fuligula,42,medium,"Rarely vocal; drake uses soft whistle, duck a growl.",
50,Common Scoter,Melanitta nigra,50,medium,Croons and growls on breeding grounds.,
51,Goldeneye,Bucephala clangula,48,medium,Rarely vocal; nasal quacks or low growls.,
52,Long-tailed Duck,Clangula hyemalis,50,medium,Noisy; high-pitched goose-like honks.,
53,Eider,Somateria mollissima,60,large,"Vocal; drake uses loud moaning crooning, duck harsh ""corrr"".",
54,Red-crested Pochard,Netta rufina,55,large,"Harsh ""kurr"".",
55,Pochard,Aythya ferina,45,medium,Rarely vocal; duck uses hoarse growl in flight.,
56,Smew,Mergus albellus,41,small sawbill duck,Grunts while courting.,
57,Red-breasted Merganser,Mergus serrator,55,large,Normally silent.,
58,Goosander,Mergus merganser,65,large,NA,
59,Honey Buzzard,Pernis apivorus,52,large,"Rapid squeaky ""kee-kee"" or ""kee-aa"".",
60,Hen Harrier,Circus cyaneus,48,medium,"Chattering ""kee-kee-kee"", but rarely vocal.",
61,Marsh Harrier,Circus aeruginosus,53,large,"Rarely heard ""kee-yah"".",
62,Red Kite,Milvus milvus,62,large,"Repetitive buzzard-like ""tee-tee-teear"".",
63,Montagu's Harrier,Circus pygargus,40,medium,"Shrill ""keck-keck-keck"".",
64,Goshawk,Accipiter gentilis,55,large,"Chattering ""kek-kek-kek"" or ""geck"".",the geck was put into quotation marks by me; it wasn't bold-faced in the text
65,Sparrowhawk,Accipiter nisus,35,medium,"Sharp, fast ""keck-keck-keck"".",added Latin name from Eurasian Sparrowhawk myself; it was missing
66,Buzzard,Buteo buteo,55,large,Distinctive far-carrying cat-like mewing.,
67,Golden Eagle,Aquila chrysaetos,85,huge,"Rarely vocal; ""kaah"".",
68,Peregrine,Falco peregrinus,45,medium,"Harsh ""keck-keck"".",
69,Osprey,Pandion haliaetus,58,large,"Rarely vocal; whistling ""tchew"".",
70,Kestrel,Falco tinnunculus,35,medium,"Shrill ""kee-kee-kee"", usually when breeding.",
71,Merlin,Falco columbarius,30,medium,"Chattering ""kee-kee-kee"".",
72,Hobby,Falco subbuteo,28,medium,"Sharp ""kew"" and repetitive ""ki-ki-ki"".",
73,Willow Grouse,Lagopus lagopus,40,medium,Loud and distinctive *go-back-urrr*.,
74,Ptarmigan,Lagopus mutus,35,medium,"Croaking ""arr-arr-kar-kar-kar"".",
75,Black Grouse,Tetrao tetrix,50,large,Cacophonic croons and bubblings at lek.,
76,Quail,Coturnix coturnix,18,small,Ventriloquial *wet-my-lips* call.,
77,Red-legged Partridge,Alectors rufa,35,medium,"Distinctive ""chuck, cuck-arr"".",
78,Grey Partridge,Perdix perdix,30,medium,"Distinctive, rusty ""kirrrr-ick"".",
79,Pheasant,Phasianus colchicus,85,large,"Ringing, far-carrying ""kok-kok"", followed by explosive wing claps.",but half of it is its long tail
80,Water Rail,Rallus aquaticus,28,medium,Often noisy; pig-like grunts and squeals.,
81,Corn Crake,Crex crex,27,NA,"Loud, grating ""crek-crek"", heard early morning and late evening.",the crek-crek here is boldfaced AND in single quotes
82,Crane,Grus grus,110,huge,"Fabulous wild trumpeting in flight, whooping calls on breeding grounds.",
83,Moorhen,Gallinula chloropus,33,medium,"Varied ringing calls, including ""whittuck"".",
84,Coot,Fulica atra,38,medium,"Metallic and strident ""kook"" or ""kowk"".",
85,Stone-curlew,Burhinus oedicnemus,41,large wader,"Whining ""coor-lee"".",
86,Oystercatcher,Haematopus ostralegus,43,medium,"Strident pipings and ""kleep"" calls.",
87,Black-winged Stilt,Himantopus himantopus,38,medium,"Vocal; strident yelping ""kyip"".",
88,Avocet,Recurvirostra avosetta,43,medium,"Vocal; distinctive ""kloo-oot"" and ""kloo-eet"".",
89,Kentish Plover,Charadrius alexandrinus,15,small,"Melodious ""choo-wit"", soft ""wit-wit-wit"".",
90,Ringed Plover,Charadrius hiaticula,20,small,"Melodious ""too-lee""; trilling song near nest.",
91,Little Ringed Plover,Charadrius dubius,15,small,"Quiet, piping ""tee-you""; trills near nest.",
92,Golden Plover,Pluvialis apricaria,28,medium,"Sad but melodious ""tloo-eee"".",
93,Grey Plover,Pluvialis squatarola,28,medium,"Plaintive ""tee-loo-eee"".",
94,Lapwing,Vanellus vanellus,30,medium,"Very distinctive ""pee-wit"".",
95,Knot,Calidris canutus,25,small-medium,Occasional but distinctive grunt.,
96,Sanderling,Calidris alba,20,small,"Repeated short sharp ""quick"".",
97,Little Stint,Calidris minuta,13,tiny,"Terse ""chiff"".",
98,Curlew Sandpiper,Calidris ferruginea,20,small,"Distinctive trilling ""chirrup"".",
99,Purple Sandpiper,Calidris maritima,21,small,"Normally silent, occasional ""wit-wit"".",
100,Dunlin,Calidris alpina,18,small,"Purring trill in flight; nasal ""shreeep"" call.",
101,Woodcock,Scolopax rusticola,35,medium,"Usually silent, but in evening calls a frog-like ""orrrt-orrrt"" and a sneezing high-pitched ""tswick"".",
102,Jack Snipe,Lymnocryptes minimus,19,small,Usually silent.,
103,Common Snipe,Gallinago gallinago,28,medium,"Repeated ""tick-er"" in breeding season, harsh scarp when flushed. Tail feathers produce vibrant 'drumming' noise in diving display flight.",
104,Ruff,Philomachus pugnax,30,medium,"Usually silent, sometimes ""chuk-uk"".",
105,Black-tailed Godwit,Limosa limosa,40,medium,"Noisy ""wicka-wicka-wicka"" when breeding.",
106,Bar-tailed Godwit,Limosa lapponica,40,medium,"Rare; harsh ""kirrick"" when breeding.",
107,Whimbrel,Numenius phaeopus,40,medium,"Far-carrying piping whistle, several times in rapid succession: ""pee-pee-pee-pee-pee-pee-pee"".",
108,Curlew,Numenius arquata,58,large,"""Coor-lee"" at all times; bubbling song in display flight over breeding territory.",
109,Spotted Redshank,Tringa erythropus,30,medium,"Explosive ""chew-it"".",
110,Redshank,Tringa totanus,28,medium,"Stridently vociferous 'sentinel of the marshes', shrieking calls and melodious variants on ""tu-lee-lee"".",
111,Greenshank,Tringa nebularia,30,medium,"Characteristically trisyllabic ""tu-tu-tu"".",
112,Green Sandpiper,Tringa ochropus,23,small,"""Tloot-weet-wit"" on take-off; trilling song.",
113,Turnstone,Arenaria interpres,23,small,"Distinctive staccato ""tuk-uk-tuk"".",
114,Common Sandpiper,Actitis hypoleucos,20,small,"Trilling ""twee-wee-wee"" call; high-pitched song based on ""tittyweety"" phrases.",
115,Wood Sandpiper,Tringa glareola,20,small,"""Chiff-if-if"" on take-off; yodelling song.",
116,Red-necked Phalarope,Phalaropus lobatus,18,small,"A throaty, clucking ""check"" or ""tyit"".",
117,Black-headed Gull,Larus ridibundus,35,medium,"Yelping ""keeer"" and laughing ""kwaar""calls.",
118,Arctic Skua,Stercorarius parasiticus,50,medium,"Harsh ""kee-aar"" over colonies.",
119,Great Skua,Stercorarius skua,60,large,"At colony only, barking ""tuk"" or ""uk-uk-uk"", nasal ""skeer"".","the ""tuk"" was not boldfaced but decided to put it that way"
120,Lesser Black-backed Gull,Larus fuscus,53,large,"Powerful throaty ""kay-ow"" and laughing cries.",
121,Herring Gull,Larus argentatus,55,large,"Noisy, familiar laughing ""kay-ow"" or ""yah-yah-yah"" and mewing calls.",
122,Great Black-backed Gull,Larus marinus,68,the largest European gull,"Gruff, powerful ""kow-kow-kow"".",
123,Common Gull,Larus canus,40,medium,"High-pitched ""key-yaa"" and nasal ""gah-gah-gah"".",
124,Kittiwake,Rissa tridactyla,40,medium,"Noisy at colonies, diagnostic ""kitti-wake"".",
125,Little Gull,Larus minutus,27,medium,"High-pitched ""kar-eee"" and ""kek-kek-kek"".",
126,Sandwich Tern,Sterna sandvicensis,40,medium,"Distincive and loud ""kay-reck"" or ""kirr-ick"".",
127,Common Tern,Sterna hirundo,35,medium,"Swift ""kirri-kirri-kirri""; harsh ""kee-aarh"" with emphasis on second syllable.",
128,Arctic Tern,Sterna paradisaea,37,medium,"Short sharp ""kee-aah"".",
129,Little Tern,Sterna albifrons,22,small,"High-pitched ""kitick"", hurried ""kirri-kirri-kirrick"".",
130,Black Tern,Chlidonias niger,25,small,"Rarely heard ""krit"" or ""kreek"".",
131,Guillemot,Uria aalge,40,medium,"Grumbling growls and croons on ledges, silent elsewhere.",
132,Razorbill,Alca torda,40,medium,Low growls.,
133,Puffin,Fratercula arctica,30,medium,Low growls.,
